INFO 2024-12-10 12:10:48,039 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:10:59,454 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Client\migrations\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,456 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Activity\migrations\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,457 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Application\migrations\0001_initial.py first seen with mtime 1733470050.6670392
DEBUG 2024-12-10 12:10:59,458 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\middleware.py first seen with mtime 1733237573.360486
DEBUG 2024-12-10 12:10:59,462 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1733237574.1387744
DEBUG 2024-12-10 12:10:59,464 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1731756537.9275732
DEBUG 2024-12-10 12:10:59,465 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Client\migrations\0002_initial.py first seen with mtime 1733470050.7009482
DEBUG 2024-12-10 12:10:59,468 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Notification\migrations\0001_initial.py first seen with mtime 1733470050.8435664
DEBUG 2024-12-10 12:10:59,470 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Job\migrations\0001_initial.py first seen with mtime 1733470050.7867186
DEBUG 2024-12-10 12:10:59,471 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1733237585.690845
DEBUG 2024-12-10 12:10:59,472 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\migrations\0005_alter_candidate_contract_location.py first seen with mtime 1733735886.6764908
DEBUG 2024-12-10 12:10:59,476 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1733237585.481669
DEBUG 2024-12-10 12:10:59,477 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\migrations\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,479 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1733237573.6896048
DEBUG 2024-12-10 12:10:59,484 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Activity\migrations\0003_initial.py first seen with mtime 1733470050.5872533
DEBUG 2024-12-10 12:10:59,487 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1733237585.6888504
DEBUG 2024-12-10 12:10:59,489 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1733237572.3561175
DEBUG 2024-12-10 12:10:59,491 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1733237573.691599
DEBUG 2024-12-10 12:10:59,493 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\migrations\0006_alter_candidate_contract_location_and_more.py first seen with mtime 1733736466.649264
DEBUG 2024-12-10 12:10:59,494 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1733237585.479674
DEBUG 2024-12-10 12:10:59,496 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1733237585.4766827
DEBUG 2024-12-10 12:10:59,501 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1733237572.7152128
DEBUG 2024-12-10 12:10:59,502 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1731756537.9285696
DEBUG 2024-12-10 12:10:59,509 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\executor.py first seen with mtime 1733237574.267458
DEBUG 2024-12-10 12:10:59,511 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Notification\migrations\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,515 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1733237571.8317378
DEBUG 2024-12-10 12:10:59,517 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Interview\migrations\__init__.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,522 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1733237585.481669
DEBUG 2024-12-10 12:10:59,523 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1733237572.3501337
DEBUG 2024-12-10 12:10:59,524 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\matching\migrations\0001_initial.py first seen with mtime 1732181326.199201
DEBUG 2024-12-10 12:10:59,526 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1733237585.6878533
DEBUG 2024-12-10 12:10:59,528 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\migrations\0002_initial.py first seen with mtime 1733470050.6680367
DEBUG 2024-12-10 12:10:59,532 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\corsheaders\middleware.py first seen with mtime 1731756539.3368
DEBUG 2024-12-10 12:10:59,539 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1731756537.9295669
DEBUG 2024-12-10 12:10:59,541 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1733237574.1397717
DEBUG 2024-12-10 12:10:59,544 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1733237585.4776795
DEBUG 2024-12-10 12:10:59,545 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\project\wsgi.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:59,550 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Application\migrations\0003_initial.py first seen with mtime 1733470050.6580632
DEBUG 2024-12-10 12:10:59,554 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Recruiter\migrations\0001_initial.py first seen with mtime 1733485251.216165
DEBUG 2024-12-10 12:10:59,556 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Activity\migrations\0004_initial.py first seen with mtime 1733470050.6211624
DEBUG 2024-12-10 12:10:59,556 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1733237571.832735
DEBUG 2024-12-10 12:10:59,557 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1733237574.1637084
DEBUG 2024-12-10 12:10:59,559 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\migrations\0003_initial.py first seen with mtime 1733470050.7388468
DEBUG 2024-12-10 12:13:18,541 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-10 11:13:18.452190+00:00'::timestamptz AND "django_session"."session_key" = 'ije1ox27enaodp9pr1uvqb5z1cjfv7db') LIMIT 21; args=(datetime.datetime(2024, 12, 10, 11, 13, 18, 452190, tzinfo=datetime.timezone.utc), 'ije1ox27enaodp9pr1uvqb5z1cjfv7db'); alias=default
DEBUG 2024-12-10 12:13:18,547 utils (0.000) SELECT "recruiter"."id", "recruiter"."last_login", "recruiter"."is_superuser", "recruiter"."first_name", "recruiter"."last_name", "recruiter"."email", "recruiter"."address", "recruiter"."phone", "recruiter"."image", "recruiter"."position", "recruiter"."responsible", "recruiter"."status", "recruiter"."password", "recruiter"."nb_candidates", "recruiter"."is_active", "recruiter"."is_staff", "recruiter"."date_joined" FROM "recruiter" WHERE "recruiter"."id" = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2024-12-10 12:13:18,554 utils (0.000) SELECT "job"."id", "job"."client_id", "job"."recruiter_id", "job"."title", "job"."description", "job"."company", "job"."budget", "job"."opening_date", "job"."location", "job"."contact_person", "job"."contact_person_phone", "job"."contact_person_email", "job"."nb_positions", "job"."added_at", "job"."status", "job"."contract_start_date", "job"."contract_end_date", "job"."last_modified_by_id", "job"."required_skills" FROM "job" WHERE "job"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-12-10 12:13:18,583 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-12-10 12:13:18,585 utils (0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hAYYKQu3fcMZIBBqoYmpV0Z765NutDtf-_9lwi0rTVsnZcwZXERIE6_W6T04LaDfKd2m2Wa27pMUe6KPGiX45z5eT3cv4NKvX5rD2jKWetskawZjC7RORUhQ2FQqBVZl1FBGthhAUMKvYkUPWmTrGfx_gC8Fjco:1tKyB4:7KYyVPiWxS0B8CLFSrxpXb_o-2Uj7LqhbtzaVPYNaRc', "expire_date" = '2024-12-24 11:13:18.582814+00:00'::timestamptz WHERE "django_session"."session_key" = 'ije1ox27enaodp9pr1uvqb5z1cjfv7db'; args=('.eJxVjEEOwiAQRe_C2hAYYKQu3fcMZIBBqoYmpV0Z765NutDtf-_9lwi0rTVsnZcwZXERIE6_W6T04LaDfKd2m2Wa27pMUe6KPGiX45z5eT3cv4NKvX5rD2jKWetskawZjC7RORUhQ2FQqBVZl1FBGthhAUMKvYkUPWmTrGfx_gC8Fjco:1tKyB4:7KYyVPiWxS0B8CLFSrxpXb_o-2Uj7LqhbtzaVPYNaRc', datetime.datetime(2024, 12, 24, 11, 13, 18, 582814, tzinfo=datetime.timezone.utc), 'ije1ox27enaodp9pr1uvqb5z1cjfv7db'); alias=default
DEBUG 2024-12-10 12:13:18,589 utils (0.016) COMMIT; args=None; alias=default
INFO 2024-12-10 12:13:18,591 basehttp "GET /api/job/1/matches/ HTTP/1.1" 200 121
DEBUG 2024-12-10 12:13:20,894 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1733237573.36647
DEBUG 2024-12-10 12:13:20,925 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1733237573.3654723
DEBUG 2024-12-10 12:13:20,937 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1733237573.3654723
DEBUG 2024-12-10 12:13:20,959 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1733237573.6876106
DEBUG 2024-12-10 12:14:03,228 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\project\settings.py previous mtime: 1733829043.6680908, current mtime: 1733829242.3578231
DEBUG 2024-12-10 12:14:03,229 autoreload C:\Users\Lenovo\Desktop\ai-hr-project\Backend\project\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000019DF4664FE0>, None), (<function translation_file_changed at 0x0000019DF5067A60>, None)].
INFO 2024-12-10 12:14:03,229 autoreload C:\Users\Lenovo\Desktop\ai-hr-project\Backend\project\settings.py changed, reloading.
INFO 2024-12-10 12:14:06,036 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:14:06,037 autoreload Waiting for apps ready_event.
DEBUG 2024-12-10 12:14:10,272 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-12-10 12:14:10,322 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-12-10 12:14:10,322 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\templates with glob **/*.
DEBUG 2024-12-10 12:14:10,323 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\templates with glob **/*.
DEBUG 2024-12-10 12:14:10,325 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,325 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,326 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Client\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,327 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Recruiter\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,327 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Job\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,328 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Application\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,330 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Interview\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,331 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Lead\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,331 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\matching\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,332 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Activity\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,332 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\NoteCandidate\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,333 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Notification\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,334 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,335 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,336 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,337 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,338 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\registration\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,338 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,339 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,345 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,346 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2024-12-10 12:14:10,578 utils (0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-12-10 12:14:10,585 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-12-10 12:14:11,681 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1708643189.5856495
DEBUG 2024-12-10 12:14:11,682 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1733237571.9703672
DEBUG 2024-12-10 12:14:11,682 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1718315809.3669572
DEBUG 2024-12-10 12:14:11,683 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\enum\dml.py first seen with mtime 1732032435.2863328
DEBUG 2024-12-10 12:14:11,684 autoreload File C:\ProgramData\anaconda3\Lib\xml\dom\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,684 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\version.py first seen with mtime 1731756510.5434883
DEBUG 2024-12-10 12:14:11,685 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1714665017.8433495
DEBUG 2024-12-10 12:14:11,685 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1715109759.7968254
DEBUG 2024-12-10 12:14:11,686 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1731756537.9195938
DEBUG 2024-12-10 12:14:11,686 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\message_deleted.py first seen with mtime 1732176388.1874232
DEBUG 2024-12-10 12:14:11,687 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\buffer.py first seen with mtime 1704404570.5768578
DEBUG 2024-12-10 12:14:11,687 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Notification\admin.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:14:11,688 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpx\_models.py first seen with mtime 1732032637.4740014
DEBUG 2024-12-10 12:14:11,688 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1708643189.7112885
DEBUG 2024-12-10 12:14:11,689 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\utils\translation\reloader.py first seen with mtime 1733237574.4459534
DEBUG 2024-12-10 12:14:11,689 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\terminal\shortcuts\auto_suggest.py first seen with mtime 1718288536.9649673
DEBUG 2024-12-10 12:14:11,690 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpcore\_exceptions.py first seen with mtime 1732032636.9557004
DEBUG 2024-12-10 12:14:11,690 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\stack_data\core.py first seen with mtime 1646927639.0
DEBUG 2024-12-10 12:14:11,691 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1708643190.0350938
DEBUG 2024-12-10 12:14:11,691 autoreload File C:\ProgramData\anaconda3\Lib\xml\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,692 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\auth\__init__.py first seen with mtime 1731756519.843742
DEBUG 2024-12-10 12:14:11,693 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\docutils\parsers\__init__.py first seen with mtime 1699474840.7267213
DEBUG 2024-12-10 12:14:11,693 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1718314299.7003677
DEBUG 2024-12-10 12:14:11,694 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\eventloop\async_generator.py first seen with mtime 1704404570.643219
DEBUG 2024-12-10 12:14:11,694 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\opc\parts\__init__.py first seen with mtime 1732032435.3205576
DEBUG 2024-12-10 12:14:11,695 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1718315831.695452
DEBUG 2024-12-10 12:14:11,695 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elastic_transport\_otel.py first seen with mtime 1733224247.1714869
DEBUG 2024-12-10 12:14:11,696 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1715109759.7810905
DEBUG 2024-12-10 12:14:11,696 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_sync\client\security.py first seen with mtime 1733225392.9856195
DEBUG 2024-12-10 12:14:11,697 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\fine_tuning\fine_tuning_job_integration.py first seen with mtime 1732176388.250254
DEBUG 2024-12-10 12:14:11,697 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\__config__.py first seen with mtime 1725548975.713659
DEBUG 2024-12-10 12:14:11,697 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\message_content_part_param.py first seen with mtime 1732176388.1854289
DEBUG 2024-12-10 12:14:11,698 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\shared\response_format_text.py first seen with mtime 1732176388.2622223
DEBUG 2024-12-10 12:14:11,698 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\tslib.cp312-win_amd64.pyd first seen with mtime 1718315845.832568
DEBUG 2024-12-10 12:14:11,699 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\_files.py first seen with mtime 1732176388.001644
DEBUG 2024-12-10 12:14:11,700 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\types\generative_service.py first seen with mtime 1731756553.6475077
DEBUG 2024-12-10 12:14:11,700 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\formatted_text\pygments.py first seen with mtime 1704404570.643219
DEBUG 2024-12-10 12:14:11,701 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\utils\safestring.py first seen with mtime 1733237574.439001
DEBUG 2024-12-10 12:14:11,702 autoreload File C:\ProgramData\anaconda3\Lib\getpass.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,702 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\asgiref\local.py first seen with mtime 1731756515.6383266
DEBUG 2024-12-10 12:14:11,703 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\_fileno.py first seen with mtime 1699475535.2716582
DEBUG 2024-12-10 12:14:11,703 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\http\cookie.py first seen with mtime 1733237574.3751485
DEBUG 2024-12-10 12:14:11,704 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\utils\ipv6.py first seen with mtime 1733237574.4339843
DEBUG 2024-12-10 12:14:11,704 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\types\retriever.py first seen with mtime 1731756553.651497
DEBUG 2024-12-10 12:14:11,705 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\_base_client.py first seen with mtime 1732176387.9966571
DEBUG 2024-12-10 12:14:11,706 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\types\__init__.py first seen with mtime 1731756553.6415236
DEBUG 2024-12-10 12:14:11,706 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\environ\fileaware_mapping.py first seen with mtime 1731756515.565583
DEBUG 2024-12-10 12:14:11,707 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\h11\_util.py first seen with mtime 1732032636.5271099
DEBUG 2024-12-10 12:14:11,708 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1718314299.7813656
DEBUG 2024-12-10 12:14:11,708 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\types\file_service.py first seen with mtime 1731756553.646511
DEBUG 2024-12-10 12:14:11,709 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\__init__.py first seen with mtime 1731756536.9195454
DEBUG 2024-12-10 12:14:11,709 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733237574.146754
DEBUG 2024-12-10 12:14:11,710 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1718314299.6677601
DEBUG 2024-12-10 12:14:11,710 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py first seen with mtime 1704404570.658841
DEBUG 2024-12-10 12:14:11,711 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_version.py first seen with mtime 1733225392.90086
DEBUG 2024-12-10 12:14:11,711 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\testing\__init__.py first seen with mtime 1718288536.9811625
DEBUG 2024-12-10 12:14:11,712 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jwt\warnings.py first seen with mtime 1715095226.3433845
DEBUG 2024-12-10 12:14:11,712 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\types\net.py first seen with mtime 1731756510.5594454
DEBUG 2024-12-10 12:14:11,713 autoreload File C:\ProgramData\anaconda3\Lib\calendar.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:14:11,713 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\registration\serializers.py first seen with mtime 1731756553.0953438
DEBUG 2024-12-10 12:14:11,714 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\files\utils.py first seen with mtime 1733237574.1816604
DEBUG 2024-12-10 12:14:11,715 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\table.py first seen with mtime 1699475535.3029754
DEBUG 2024-12-10 12:14:11,715 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\text\pagebreak.py first seen with mtime 1732032435.3821542
